"time","Gyroscope x","Gyroscope y","Gyroscope z","abs Gyroscope"
2.126169908E1,-1.397637576E-1,-2.243325114E-1,1.063086018E-1,2.848868239E-1
2.146213408E1,8.882773668E-2,2.907074802E-2,6.899635494E-2,1.161721661E-1
2.166256808E1,-3.395105302E-1,1.897703670E-2,2.126618773E-1,4.010643366E-1
2.186300208E1,2.893131077E-1,2.070615888E-1,-2.939510047E-1,4.615016458E-1
2.206343708E1,1.012921691E0,-2.247259170E-1,-1.445039958E-1,1.047565508E0
2.226387150E1,-1.020611264E-2,1.475032568E-1,-5.887541771E-1,6.070361246E-1
2.246430450E1,8.185048401E-2,1.055486687E-2,-2.166282199E-2,8.532399900E-2
2.266473850E1,-2.042867988E-1,-1.625219584E-1,8.119164407E-2,2.733835514E-1
2.286517250E1,1.560086384E-3,2.860476077E-1,1.626366973E-1,3.290537388E-1
2.306560650E1,4.966961443E-1,-5.420063734E-1,2.774136066E-1,7.857711357E-1
2.326603921E1,-1.096013308E0,-3.735307157E-1,-5.691379309E-1,1.290228023E0
2.346647221E1,-3.020565212E-1,-1.598309129E-1,1.111449674E-1,3.593567399E-1
2.366690621E1,-3.744897842E-1,-4.483442903E-1,-2.512281537E-1,6.359015540E-1
2.386733921E1,-1.651541740E-1,2.949176133E-1,3.555821478E-1,4.906026535E-1
2.406777221E1,2.676071040E-2,-9.063446522E-2,-2.138541937E-1,2.338041019E-1
2.426820575E1,1.054726839E0,8.515993953E-1,5.443682671E-1,1.460824098E0
2.446863775E1,-2.538280189E-1,1.609118283E-1,-3.814863563E-1,4.856471143E-1
2.466907075E1,7.129430175E-1,-4.880084395E-1,9.111366421E-2,8.687587024E-1
2.486950375E1,-7.841899991E-1,-2.706727386E-1,-2.473805249E-1,8.656874784E-1
2.506993575E1,3.678632975E-1,2.820038795E-1,-7.822240144E-2,4.700726942E-1
2.527036746E1,-5.680471063E-1,-8.009400964E-1,-9.282624722E-1,1.351241566E0
2.547079946E1,-2.554017603E-1,3.982395530E-1,-3.301103413E-1,5.768861570E-1
2.567123146E1,-3.341464102E-1,1.155066937E-1,5.372593999E-1,6.431510573E-1
2.587166346E1,9.977924824E-2,-3.264003098E-1,3.385227919E-1,4.807189836E-1
2.607209546E1,1.670060903E-1,1.448904723E-1,6.450105309E-1,6.818525267E-1
2.627252763E1,-2.483229488E-1,-3.175725043E-1,-5.383355021E-1,6.725486564E-1
2.647295863E1,9.621501565E-1,2.645883858E-1,1.557324231E-1,1.009946793E0
2.667339063E1,5.755434930E-2,9.479545057E-2,3.799745813E-2,1.172283558E-1
2.687382163E1,3.616315126E-1,6.665210426E-2,1.374798566E-1,3.925819213E-1
2.707425263E1,-6.671268493E-2,-1.889456809E-1,1.018927693E-1,2.247958832E-1
2.727468333E1,-3.562394083E-1,5.808666945E-1,-4.140129313E-2,6.826614826E-1
2.747511433E1,-1.209759355E0,-4.119606912E-1,-6.977536082E-1,1.456052679E0
2.767554533E1,3.846752644E-2,6.869932413E-1,-4.494517446E-1,8.218554221E-1
2.787597533E1,-4.156921208E-1,-2.609966099E-1,2.794588804E-1,5.648153995E-1
2.807640633E1,1.041868091E0,6.295989156E-1,5.178990960E-1,1.322914731E0
2.827683633E1,4.540395141E-1,1.570357680E-1,5.864050388E-1,7.580784803E-1
2.847726733E1,1.128128991E-1,3.795218766E-1,1.790953130E-1,4.345557917E-1
2.867769733E1,-8.783388734E-1,-2.568996251E-1,-2.740711570E-1,9.552965995E-1
2.887812733E1,-4.304269254E-1,-2.343952656E-1,-9.734277427E-2,4.996839945E-1
2.907855733E1,-2.921340987E-2,4.048853219E-1,4.601910338E-2,4.085380093E-1
2.927898788E1,-5.817051530E-1,-3.268180788E-1,1.182062645E-2,6.673310039E-1
2.947941688E1,3.382551372E-1,-4.010491669E-1,-8.029417396E-1,9.591519219E-1
2.967984688E1,9.006161690E-1,4.965632260E-1,-1.230156142E-2,1.028511473E0
2.988027588E1,7.076147199E-1,3.242929876E-1,-3.390280306E-1,8.490138627E-1
3.008070587E1,-4.437470734E-1,-2.184825838E-1,-6.416494399E-2,4.987617112E-1
3.028113396E1,-5.652409196E-1,3.129018247E-1,2.880171239E-1,7.073603839E-1
3.048156296E1,3.401290774E-1,3.258936405E-1,2.977406681E-1,5.572647124E-1
3.068199196E1,-9.170989692E-2,1.377364993E-1,9.749437869E-2,1.920604132E-1
3.088242096E1,-7.877380252E-1,-8.985289931E-1,-1.148581624E0,1.657445412E0
3.108284896E1,-6.363361478E-1,2.200387716E-1,5.184229612E-1,8.497665095E-1
3.128327888E1,-2.196226642E-2,-4.765295982E-1,-7.132932544E-2,4.823387521E-1
3.148370688E1,3.705412745E-1,-1.698763818E-1,5.482099056E-1,6.831492676E-1
3.168413588E1,-1.789374501E-1,2.621332407E-1,-1.089862213E-1,3.355747954E-1
3.188456388E1,-4.384098649E-1,3.442992866E-1,3.876312673E-1,6.789721701E-1
3.208499188E1,-2.970980108E-1,-1.108760573E-2,-6.737509370E-1,7.364309120E-1
3.228541983E1,4.386680722E-1,9.762220085E-2,4.165202081E-1,6.127388150E-1
3.248584783E1,-4.896868765E-1,-3.157128766E-2,3.676004708E-1,6.131232253E-1
3.268627483E1,-1.554551572E-1,4.000318646E-1,-3.172534108E-1,5.337054668E-1
3.288670283E1,-3.399663866E-1,-8.178891540E-1,-1.104084015E0,1.415457991E0
3.308712983E1,7.577121258E-3,3.466538191E-1,-3.668738604E-1,5.047996756E-1
3.328755675E1,4.090080410E-2,-5.115967244E-3,7.643574476E-1,7.654680638E-1
3.348798475E1,1.021486282E0,3.769567311E-1,7.211650610E-1,1.305989911E0
3.368841175E1,5.610891581E-1,1.800617576E-1,5.272778869E-1,7.907371560E-1
3.388883875E1,4.206134975E-1,6.250773668E-1,1.020858645E0,1.268774922E0
3.408926475E1,-1.024803758E0,-8.266189098E-1,-6.853386164E-1,1.484321590E0
3.428969088E1,-6.910717487E-1,-2.383384258E-1,-2.035579383E-1,7.588288353E-1
3.449011788E1,-6.744782329E-1,-7.000610232E-1,-9.881595969E-1,1.386169438E0
3.469054388E1,1.242950484E-1,-7.730322331E-2,9.086070061E-1,9.203215410E-1
3.489096988E1,2.937782705E-1,-5.213687420E-1,-4.099009037E-1,7.253618326E-1
3.509139688E1,1.481844902E0,9.651886225E-1,2.906145453E-1,1.792180294E0
3.529182333E1,-8.939331770E-2,1.756887287E-1,-4.036107063E-1,4.491762426E-1
3.549224833E1,3.833469450E-1,9.266703576E-2,3.191939890E-1,5.073725085E-1
3.569267433E1,-1.753531843E-1,7.450532913E-1,5.961685181E-1,9.701907277E-1
3.589310033E1,-6.880596280E-2,2.463443577E-1,-6.357634068E-2,2.635559792E-1
3.609352533E1,4.179602861E-1,-6.622818112E-1,-1.864596009E-1,8.050311678E-1
3.629395133E1,-7.798566222E-1,-4.755942225E-1,-4.007417858E-1,9.974769143E-1
3.649437633E1,-2.700052559E-1,-5.399148166E-2,3.263377845E-1,4.269827490E-1
3.669480133E1,1.691207886E-1,3.198142946E-1,1.242233813E-1,3.825107483E-1
3.689522633E1,-3.705116808E-1,-1.281515360E-1,4.209510386E-1,5.752403834E-1
3.709565133E1,-2.923245132E-1,1.839716583E-1,-4.920136034E-1,6.011460539E-1
3.729607625E1,9.629941583E-1,-8.071929216E-1,-5.671961308E-1,1.378633241E0
3.749650025E1,-1.428764015E-1,4.166501760E-1,-3.589937687E-1,5.682319608E-1
3.769692525E1,5.510001183E-1,-2.502338290E-1,8.097430319E-2,6.105529766E-1
3.789734925E1,5.958990455E-1,5.459987521E-1,1.058743119E0,1.331971209E0
3.809777325E1,2.374164462E-1,-5.691971630E-3,2.262487561E-1,3.280052851E-1
3.829819721E1,-1.390749216E-1,1.293708533E-1,-9.933182038E-3,1.902033638E-1
3.849862121E1,-1.124871254E0,5.017124116E-2,-1.130249143E0,1.595404530E0
3.869904521E1,-7.854685932E-2,-4.703658819E-1,-9.546573758E-1,1.067138406E0
3.889946921E1,-2.100288309E-2,-4.833179414E-1,-1.777552366E-1,5.153972039E-1
3.909989221E1,-7.062656432E-2,-1.970805973E-1,4.090592861E-1,4.595197199E-1
3.930031625E1,1.956399441E0,-9.530316591E-1,-4.681940973E-1,2.225977050E0
3.950073925E1,1.688679338E0,-3.763172626E-1,-5.428842902E-1,1.813277679E0
3.970116325E1,-4.133048058E-1,-1.669347733E-1,-3.500787616E-1,5.667832216E-1
3.990158625E1,3.867850006E-1,-1.244139895E-1,5.904977918E-1,7.167768966E-1
4.010200925E1,-3.759953976E-1,-1.924677938E-1,4.373867065E-2,4.246521658E-1
4.030243100E1,-1.125749946E0,-1.227905273E0,-2.188860327E-1,1.680171240E0
4.050285400E1,3.772315681E-1,6.681463867E-2,-3.262289762E-1,5.031830650E-1
4.070327700E1,-7.275128961E-1,1.399224102E-1,-1.108319908E-1,7.490907989E-1
4.090369900E1,-5.232430696E-1,-1.448510289E-1,4.536346495E-1,7.074952479E-1
4.110412100E1,-7.768461704E-1,1.625607491E0,1.945898414E0,2.651906922E0
4.130454363E1,7.270358801E-1,2.905572020E-2,3.169216812E-1,7.936401942E-1
4.150496563E1,5.820553899E-1,-2.764608264E-1,-4.832348228E-1,8.054408478E-1
4.170538763E1,-1.183047518E-1,-9.418519139E-1,-8.153415918E-1,1.251344458E0
4.190580963E1,-3.278574049E-1,6.004431471E-2,-4.467691481E-1,5.574033274E-1
4.210623163E1,-4.331799150E-1,-1.467638135E0,4.220417514E-2,1.530812767E0
4.230665183E1,2.012100071E-1,7.196575999E-1,1.939819157E-1,7.720242948E-1
4.250707383E1,-4.451483190E-1,3.558825254E-1,3.332947195E-1,6.602232712E-1
4.270749483E1,-3.870232403E-1,5.790467262E-1,2.685076892E-1,7.464438886E-1
4.290791583E1,8.224419951E-1,-3.102902882E-2,-5.782988071E-1,1.005884261E0
4.310833683E1,3.026617467E-1,3.307858948E-3,-4.193592817E-2,3.055710997E-1
4.330875858E1,-1.421919465E-1,-3.824390471E-1,1.263286173E-1,4.271265550E-1
4.350917958E1,2.412598580E-1,-3.345762193E-1,2.394418605E-2,4.131838449E-1
4.370960058E1,4.443049431E-3,-5.540087223E-1,-1.231897593E0,1.350746861E0
4.391002058E1,-3.084585667E-1,2.414052933E-1,2.952362299E-1,4.904973338E-1
4.411044058E1,5.385172367E-1,3.566473424E-1,2.142982632E-1,6.805305920E-1
4.431086121E1,-4.953805506E-1,7.059413791E-1,4.679525495E-1,9.811904551E-1
4.451128121E1,3.475867212E-1,3.191922605E-1,6.816662550E-1,8.290772649E-1
4.471170121E1,4.947962761E-1,-3.724398464E-2,-1.080249553E-3,4.961971747E-1
4.491212121E1,1.022323370E0,-5.399225652E-2,-1.818536222E-1,1.039774483E0
4.511254121E1,-4.661250487E-2,-1.342932135E-1,-5.892320275E-1,6.061367627E-1
4.531296008E1,8.717252016E-1,1.306825667E-3,-6.797064543E-1,1.105399203E0
4.551338008E1,-1.312919259E0,1.119778082E-1,9.304413199E-1,1.613076892E0
4.571379908E1,-1.133092791E-1,9.258314967E-2,-1.916358247E-2,1.475732876E-1
4.591421808E1,-7.328152657E-1,2.651655972E-1,-5.582977533E-1,9.586591620E-1
4.611463808E1,5.473132730E-1,1.839642078E-1,2.645372450E-1,6.351177863E-1
4.631505633E1,1.808357090E-1,2.284189314E-1,5.145342946E-1,5.912886792E-1
4.651547533E1,1.169206858E0,-8.501288295E-1,-6.447480321E-1,1.582865669E0
4.671589433E1,-5.433332324E-1,-4.048053026E-1,4.559473991E-1,8.166800875E-1
4.691631333E1,2.207785696E-1,-4.048371315E-1,-8.199405670E-1,9.407118652E-1
4.711673133E1,-7.421991229E-1,-1.739881784E-1,-2.488301396E-1,8.019026516E-1
4.731715050E1,-1.336861849E-1,3.201398849E-1,1.252356619E-1,3.688434803E-1
4.751756850E1,-1.320236921E-1,-2.604537904E-1,-3.749874607E-2,2.944020859E-1
4.771798650E1,4.477697015E-1,-2.003511786E-1,3.424901664E-1,5.982790440E-1
4.791840450E1,-2.894083858E-1,-6.636495590E-1,2.821993455E-2,7.245580140E-1
4.811882250E1,1.503539681E0,-3.959889114E-1,-8.991165161E-1,1.796064949E0
4.831923896E1,-3.949302137E-1,3.814621270E-2,-5.732170939E-1,6.971390421E-1
4.851965696E1,-2.881390750E-1,-7.898970246E-1,-2.320752293E-1,8.722501637E-1
4.872007396E1,-3.151707053E-1,8.687011600E-1,7.289698720E-1,1.177017992E0
4.892049196E1,2.520608604E-1,3.440097868E-1,2.561939359E-1,4.975065262E-1
4.912090896E1,6.262381077E-1,1.754760504E0,9.539670944E-1,2.093182221E0
4.932132613E1,2.179670185E-1,2.603883147E-1,-7.308822274E-1,8.059159546E-1
4.952174313E1,1.073081374E0,1.875181794E-1,3.035507798E-1,1.130844719E0
4.972216013E1,-3.105303049E-1,-7.675759792E-1,-4.670504928E-1,9.506514172E-1
4.992257713E1,-3.702008128E-1,1.524231285E-1,-3.431688994E-2,4.018197368E-1
5.012299313E1,2.129127830E-1,-4.311550260E-1,-6.500148177E-1,8.085454674E-1
5.032341071E1,-1.018105149E0,2.988978922E-1,3.061275184E-1,1.104351440E0
5.052382671E1,2.206131965E-1,1.789647192E-1,2.017266452E-1,3.484138237E-1
5.072424271E1,-3.152199686E-1,1.016286492E0,1.322655082E0,1.697533012E0
5.092465871E1,8.416936994E-1,2.223373353E-1,3.527460098E-1,9.393146021E-1
5.112507471E1,1.252450943E-1,-6.249144673E-1,-2.710304558E-1,6.925763013E-1
5.132549038E1,7.347834706E-1,-8.739272356E-1,-4.736686051E-1,1.236130054E0
5.152590638E1,-3.333546519E-1,3.237435818E-1,-4.156977832E-1,6.234900783E-1
5.172632138E1,-9.860697389E-1,-4.505170584E-1,1.420397013E-1,1.093377532E0
5.192673738E1,1.783071645E-2,-1.745429337E-1,8.651797473E-2,1.956234396E-1
5.212715238E1,5.968294144E-1,-1.191089526E-1,8.820975572E-2,6.149579282E-1
5.232756725E1,-3.873207271E-1,1.290504932E-1,9.442504495E-2,4.190315794E-1
5.252798225E1,-8.297997713E-1,8.975507617E-1,-3.465902507E-1,1.270547060E0
5.272839725E1,5.006001592E-1,-4.137150943E-1,-2.609579265E-1,6.998998057E-1
5.292881225E1,9.310698509E-2,2.131586969E-1,8.313686252E-1,8.632956224E-1
5.312922725E1,2.608885765E-1,-5.544706583E-1,1.740671843E-1,6.370242891E-1
5.332964146E1,4.120531976E-1,-2.860776782E-1,-2.865080535E-1,5.776808292E-1
5.353005646E1,-2.421725839E-1,-7.001603246E-1,-4.722878039E-1,8.785942239E-1
5.373047046E1,1.475237012E-1,2.977780998E-1,-5.400431752E-1,6.340991013E-1
5.393088446E1,1.852419227E-1,-3.190631866E-1,-8.377076685E-2,3.783297879E-1
5.413129846E1,-4.703864157E-1,5.271483660E-1,5.517629981E-1,8.964324771E-1
5.433171221E1,-3.564777076E-1,3.829581738E-1,1.792653203E-1,5.530545850E-1
5.453212621E1,-5.313887596E-1,1.138397813E0,-6.968545914E-2,1.258244673E0
5.473254021E1,1.896797866E-1,7.969538867E-2,-3.882839978E-1,4.394248961E-1
5.493295321E1,2.949171066E-1,1.161186844E-1,2.235764116E-1,3.878737687E-1
5.513336721E1,-4.093188643E-1,-1.214368582E0,-4.895308018E-1,1.371813905E0
5.533377975E1,-2.860203683E-1,-2.986941934E-1,3.228443265E-1,5.246468635E-1
5.553419275E1,1.419584602E-1,-1.250779629E0,-9.071158171E-1,1.551599494E0
5.573460575E1,-1.359789252E0,1.207089901E0,1.947161406E-1,1.828662685E0
5.593501875E1,1.810227185E-1,9.358142316E-2,-4.198030382E-2,2.080602156E-1
5.613543175E1,5.004810691E-1,1.104456037E-1,8.562413454E-1,9.979122073E-1
5.633584483E1,5.119763613E-1,-6.329337955E-1,9.348212928E-2,8.194290039E-1
5.653625683E1,6.643645763E-1,1.758818030E-1,-8.022558689E-1,1.056375491E0
5.673666983E1,-6.457451582E-1,6.289868951E-1,-2.686108351E-1,9.406184690E-1
5.693708183E1,2.659014225E0,-2.211211205E0,4.419892132E-1,3.486425979E0
5.713749483E1,-3.855647445E-1,-8.237029314E-1,2.370807109E-3,9.094791433E-1
5.733790750E1,-1.076481342E0,-5.583122969E-1,-2.254024446E-1,1.233422459E0
5.753831950E1,6.064626575E-1,-1.240689456E-1,5.086295679E-2,6.211095705E-1
5.773873150E1,-1.867971718E-1,-7.138829827E-1,-6.219345927E-1,9.650516743E-1
5.793914250E1,-1.116481796E-2,4.135091007E-1,-1.821884066E-1,4.520033683E-1
5.813955450E1,-2.522281706E-1,-2.325180024E-1,-1.107416451E-1,3.604821541E-1
5.833996533E1,-1.689379960E-1,3.801057935E-1,6.644707322E-1,7.839271744E-1
5.854037733E1,3.180477023E-1,7.348679006E-2,3.181005120E-1,4.557878728E-1
5.874078833E1,-4.660785794E-1,1.165366545E-1,-2.352282405E-2,4.810024504E-1
5.894119933E1,2.955715917E-2,1.566538364E-1,-8.470273018E-1,8.618986600E-1
5.914161033E1,1.322035939E-1,-8.032296300E-1,3.747907579E-1,8.961717140E-1
5.934202108E1,4.825191498E-1,-5.630292296E-1,2.288186550E-1,7.760055542E-1
5.954243208E1,4.590684175E-1,7.333977520E-2,3.906549513E-1,6.072345722E-1
5.974284308E1,-4.002586752E-2,4.412823915E-1,-2.643324137E-1,5.159494588E-1
5.994325408E1,-2.600987852E-1,2.694803774E-1,-5.743155479E-1,6.856452439E-1
6.014366408E1,1.029699817E-1,-1.112599596E-1,-5.007765889E-1,5.232196363E-1
6.034407425E1,3.143433928E-1,3.526007235E-1,4.143675864E-1,6.283625828E-1
6.054448525E1,-6.819199920E-1,-1.308655590E-1,-3.347889185E-1,7.708594489E-1
6.074489525E1,4.169861078E-1,-7.755127549E-1,2.448918223E-1,9.139307697E-1
6.094530525E1,-1.012486339E0,1.535798907E-1,-9.481501579E-1,1.395601695E0
6.114571525E1,9.329213202E-2,9.297928959E-2,-8.211610913E-1,8.316574464E-1
6.134612463E1,8.260101080E-2,-5.371831357E-2,-1.586903930E-1,1.867919297E-1
6.154653463E1,2.333598137E-1,1.052952766E0,1.228005648E0,1.634369665E0
6.174694363E1,5.468972325E-1,1.662366986E-1,4.465247095E-1,7.253382239E-1
6.194735363E1,2.300848365E-1,-1.670400649E-1,1.566224545E-1,3.246105490E-1
